[2026-06-12 07:31:50,833] [INFO] [real_accelerator.py:239:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /home/u2021110842/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
/home/u2021110842/miniconda3/envs/verl-new/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
INFO 06-12 07:31:59 [importing.py:53] Triton module has been replaced with a placeholder.
INFO 06-12 07:31:59 [__init__.py:239] Automatically detected platform cuda.
/home/u2021110842/miniconda3/envs/verl-new/lib/python3.10/site-packages/fastmcp/server/auth/providers/jwt.py:10: AuthlibDeprecationWarning: authlib.jose module is deprecated, please use joserfc instead.
It will be compatible before version 2.0.0.
  from authlib.jose import JsonWebKey, JsonWebToken
by default, we will use the same split for all datasets
Cache not found or invalid, transforming datasets...
by default, we will use the same split for all datasets
Cache not found or invalid, transforming datasets...
<|im_start|>system
You are a WebShop shopping agent. You interact with the shop one round at a 
time. At every round, read the current observation and available actions, then 
output exactly one action.

Use this format:
Thought:
brief reasoning

Action:
search[keywords]

or:
Thought:
brief reasoning

Action:
click[value]

Use click[value] only when value appears in the available actions. Do not write 
<answer>. Do not claim success; complete the task by navigating and buying with 
click[Buy Now].<|im_end|>
<|im_start|>user
Session id: 1490
Instruction:
Instruction: Find me men's sleep & lounge with long sleeve, elastic waistband 
for daily wear with color: multi 9, and size: large, and price lower than 80.00 
dollars

Observation:
WebShop [SEP] Instruction: [SEP] Find me men's sleep & lounge with long sleeve, 
elastic waistband for daily wear with color: multi 9, and size: large, and price
lower than 80.00 dollars [SEP] Search

Available actions:
{"has_search_bar": true, "clickables": ["search"]}

Respond with exactly one executable action and nothing else. For search, write 
concrete product keywords from the instruction, never the literal word keywords.
For click, choose the exact text of one available clickable, never the literal 
word value. On search results, prefer clicking a product ID such as B0... before
buying; click Buy Now only when it is visible in the available actions. Do not 
write <think>, explanations, or observations.<|im_end|>
<|im_start|>assistant

[
│   Args(
🤺 [Data Preparation Thread] Padding sequences for world size: 0.000 seconds
🔄 [Data Preparation Thread] Prepare collated data for each worker: 0.005 seconds
[Main Thread] 📦 Getting packed sequences from thread: 83.910 seconds
[36m(PolicyTrainerRayProcess pid=46185)[0m Inference Calculation: 5.158 seconds
╭────────────────────────────────── Metrics ───────────────────────────────────╮
│  loss       policy_avg: 4.26e-09 | kl_avg: 0.00 | total_avg: 0.00            │
│  objective  verifiable_reward: -2.26 | verifiable_correct_rate: 0.00e+00 |   │
│             webshop_task_reward: 0.00e+00 | webshop_env_reward: 0.00e+00 |   │
│             webshop_proxy_reward: 0.23 | webshop_format_reward: 0.00e+00 |   │
│             webshop_action_reward: 1.00 | webshop_attribute_reward: 0.77 |   │
│             webshop_replay_done: 0.00e+00 | webshop_replay_steps: 6.00 |     │
│             critic_error_reward: -0.65 | critic_error_num_active: 6.00 |     │
│             critic_error_pool_retired: 0 |                                   │
│             critic_error_pool_active_after_retire: 6 |                       │
│             webshop_critic_error_reward: -2.26 |                             │
│             webshop_critic_error_correct_rate: 0.00e+00 | kl_avg: -0.10 |    │
│             kl2_avg: 0.17 | kl3_avg: 2.19 | kl4_avg: -0.10                   │
│  other      episode: 1792 | training_step: 56 | epoch: 0.09 |                │
│             tokens_per_second: 352.94 | scores: -2.26 |                      │
│             real_batch_size_ratio: 0.88 | unsolved_batch_size_ratio: 1.00 |  │
│             packed_ratio: 1.00 | lr: 5.00e-07                                │
│  policy     clipfrac_avg: 0.00e+00                                           │
│  val        num_total_tokens: 2220194 | sequence_lengths: 1009.46 |          │
│             sequence_lengths_unsolved: 0 | sequence_lengths_solved: 0 |      │
│             stop_rate: 0.03 | advantages_mean: -7.34e-17 | advantages_min:   │
│             -1.62 | advantages_max: 1.73 | num_calls_rate: 6.84 |            │
│             timeouts_rate: 0.00e+00 | tool_errors_rate: 0.00e+00 |           │
│             good_outputs_rate: 1.00 | tool_runtimes_rate: 0.00e+00 |         │
│             tool_calleds_rate: 1.00 | ratio: 1.00 | ratio_var: 0.00e+00      │
╰──────────────────────────────────────────────────────────────────────────────╯
[Main Thread] 🗡️ Training: 22.516 seconds
[Main Thread] 🙈 Evaluation responses not received
----------------------------------------------------------------------------------------------------
[36m(PolicyTrainerRayProcess pid=46185)[0m [2026-06-12 09:17:44,163] [WARNING] [stage3.py:2139:step] 1 pytorch allocator cache flushes since last step. this happens when there is high memory pressure and is detrimental to performance. if this is happening frequently consider adjusting settings to reduce memory consumption. If you are unable to make the cache flushes go away consider adding get_accelerator().empty_cache() calls in your training loop to ensure that all ranks flush their caches at the same time
[36m(PolicyTrainerRayProcess pid=46185)[0m [Training Processes] Loss calculation: 17.049 seconds
🔄 Loading weights using shared memory: 1.708 seconds
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
🔥 Generation time: 56.557 seconds
🚀 [Data Preparation Thread] Getting response ids: 56.555 seconds
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
Skipping non-numeric log_values key 'critic_error_scores_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'critic_error_evidence_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'webshop_replay_error' with value types: ['str', 'str']
[Data Preparation Thread] Calculating rewards -- 🏆 Applying verifiable reward: 60.837 seconds
💰 [Data Preparation Thread] Calculating rewards and advantages: 60.841 seconds
📦 [Data Preparation Thread] Filtering sequences: 0.000 seconds
📦 [Data Preparation Thread] Packing sequences: 0.033 seconds
🤺 [Data Preparation Thread] Padding sequences for world size: 0.000 seconds
🔄 [Data Preparation Thread] Prepare collated data for each worker: 0.004 seconds
[Main Thread] 📦 Getting packed sequences from thread: 117.460 seconds
[36m(PolicyTrainerRayProcess pid=46185)[0m Inference Calculation: 3.970 seconds
[36m(PolicyTrainerRayProcess pid=46185)[0m [2026-06-12 09:20:00,930] [WARNING] [stage3.py:2139:step] 1 pytorch allocator cache flushes since last step. this happens when there is high memory pressure and is detrimental to performance. if this is happening frequently consider adjusting settings to reduce memory consumption. If you are unable to make the cache flushes go away consider adding get_accelerator().empty_cache() calls in your training loop to ensure that all ranks flush their caches at the same time
[36m(PolicyTrainerRayProcess pid=46185)[0m [Training Processes] Loss calculation: 13.323 seconds
╭────────────────────────────────── Metrics ───────────────────────────────────╮
│  loss       policy_avg: 0.15 | kl_avg: 0.00 | total_avg: 0.01                │
│  objective  verifiable_reward: -2.16 | verifiable_correct_rate: 0.00e+00 |   │
│             webshop_task_reward: 0.00e+00 | webshop_env_reward: 0.00e+00 |   │
│             webshop_proxy_reward: 0.22 | webshop_format_reward: 0.00e+00 |   │
│             webshop_action_reward: 0.94 | webshop_attribute_reward: 0.75 |   │
│             webshop_replay_done: 0.00e+00 | webshop_replay_steps: 5.69 |     │
│             critic_error_reward: -0.62 | critic_error_num_active: 6.00 |     │
│             critic_error_pool_retired: 0 |                                   │
│             critic_error_pool_active_after_retire: 6 |                       │
│             webshop_critic_error_reward: -2.16 |                             │
│             webshop_critic_error_correct_rate: 0.00e+00 | kl_avg: -0.10 |    │
│             kl2_avg: 0.16 | kl3_avg: 1.62 | kl4_avg: -0.10                   │
│  other      episode: 1824 | training_step: 57 | epoch: 0.09 |                │
│             tokens_per_second: 350.22 | scores: -2.12 |                      │
│             real_batch_size_ratio: 0.75 | unsolved_batch_size_ratio: 1.00 |  │
│             packed_ratio: 0.92 | lr: 5.00e-07                                │
│  policy     clipfrac_avg: 0.00e+00                                           │
│  val        num_total_tokens: 2250976 | sequence_lengths: 938.58 |           │
│             sequence_lengths_unsolved: 0 | sequence_lengths_solved: 0 |      │
│             stop_rate: 0.00e+00 | advantages_mean: -9.25e-18 |               │
│             advantages_min: -1.72 | advantages_max: 1.73 | num_calls_rate:   │
│             6.50 | timeouts_rate: 0.00e+00 | tool_errors_rate: 0.06 |        │
│             good_outputs_rate: 0.94 | tool_runtimes_rate: 0.00e+00 |         │
│             tool_calleds_rate: 0.94 | ratio: 1.00 | ratio_var: 0.00e+00      │
╰──────────────────────────────────────────────────────────────────────────────╯
[Main Thread] 🗡️ Training: 17.567 seconds
[Main Thread] 🙈 Evaluation responses not received
----------------------------------------------------------------------------------------------------
🔄 Loading weights using shared memory: 1.802 seconds
🔥 Generation time: 22.924 seconds
🚀 [Data Preparation Thread] Getting response ids: 22.924 seconds
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
Skipping non-numeric log_values key 'critic_error_scores_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'critic_error_evidence_by_id' with value types: ['dict', 'dict', 'dict']
[Data Preparation Thread] Calculating rewards -- 🏆 Applying verifiable reward: 57.892 seconds
💰 [Data Preparation Thread] Calculating rewards and advantages: 57.897 seconds
📦 [Data Preparation Thread] Filtering sequences: 0.000 seconds
📦 [Data Preparation Thread] Packing sequences: 0.043 seconds
🤺 [Data Preparation Thread] Padding sequences for world size: 0.000 seconds
🔄 [Data Preparation Thread] Prepare collated data for each worker: 0.005 seconds
[Main Thread] 📦 Getting packed sequences from thread: 80.893 seconds
[36m(PolicyTrainerRayProcess pid=46185)[0m Inference Calculation: 5.750 seconds
[36m(PolicyTrainerRayProcess pid=46185)[0m [2026-06-12 09:21:48,752] [WARNING] [stage3.py:2139:step] 1 pytorch allocator cache flushes since last step. this happens when there is high memory pressure and is detrimental to performance. if this is happening frequently consider adjusting settings to reduce memory consumption. If you are unable to make the cache flushes go away consider adding get_accelerator().empty_cache() calls in your training loop to ensure that all ranks flush their caches at the same time
[36m(PolicyTrainerRayProcess pid=46185)[0m [Training Processes] Loss calculation: 19.117 seconds
╭────────────────────────────────── Metrics ───────────────────────────────────╮
│  loss       policy_avg: 7.45e-09 | kl_avg: 0.00 | total_avg: 0.00            │
│  objective  verifiable_reward: -2.14 | verifiable_correct_rate: 0.00e+00 |   │
│             webshop_task_reward: 0.00e+00 | webshop_env_reward: 0.00e+00 |   │
│             webshop_proxy_reward: 0.23 | webshop_format_reward: 0.00e+00 |   │
│             webshop_action_reward: 1.00 | webshop_attribute_reward: 0.79 |   │
│             webshop_replay_done: 0.00e+00 | webshop_replay_steps: 6.34 |     │
│             critic_error_reward: -0.61 | critic_error_num_active: 6.00 |     │
│             critic_error_pool_retired: 0 |                                   │
│             critic_error_pool_active_after_retire: 6 |                       │
│             webshop_critic_error_reward: -2.14 |                             │
│             webshop_critic_error_correct_rate: 0.00e+00 | kl_avg: -0.09 |    │
│             kl2_avg: 0.16 | kl3_avg: 1.73 | kl4_avg: -0.09                   │
│  other      episode: 1856 | training_step: 58 | epoch: 0.09 |                │
│             tokens_per_second: 351.06 | scores: -2.14 |                      │
│             real_batch_size_ratio: 1.00 | unsolved_batch_size_ratio: 1.00 |  │
│             packed_ratio: 1.00 | lr: 5.00e-07                                │
│  policy     clipfrac_avg: 0.00e+00                                           │
│  val        num_total_tokens: 2294239 | sequence_lengths: 1004.22 |          │
│             sequence_lengths_unsolved: 844.00 | sequence_lengths_solved: 0   │
